INDEX,QCODE,SOURCE,LAYER1,LAYER2,LAYER3,TYPE,CODE1,CODE2,TITLE,QUESTION,INPUT,RESULT,ANSWER,??댄쉶???뺣떟?뚯닔,?ㅻ떟?뚯닔,?ㅻ떟??EXPLAIN,ANALSYS,1ST,2ND,3rd,4th,5th,6th,7th,8th,9th,10th,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33
1,ABANK-0001,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,媛쒖슂,吏꾩쐞??AA01,AA01,?쎄???醫낅쪟,?쇰컲?붿옱蹂댄뿕? ?쇰컲臾쇨굔怨?怨듭옣臾쇨굔????댁꽌 蹂댁옣???쒓났?쒕떎.,O,O,O,10,10,0,,,,,,,,,,,,,,,,
2,ABANK-0002,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,媛쒖슂,吏꾩쐞??AA01,AA01,?쎄???醫낅쪟,F.O.C Policy form? 1904???곕뜕??Fire Office Commitee?먯꽌 ?꾩꽭怨?蹂댄뿕?쒖옣??怨??듭쟻?쇰줈 ?ъ슜?????덈룄濡?留뚮뱾?덈떎,O,O,O,10,10,0,,,,,,,,,,,,,,,,
3,ABANK-0003,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,媛쒖슂,吏꾩쐞??AA01,AA01,?쎄???醫낅쪟,F.O.C Policy form? ?ъ궛醫낇빀蹂댄뿕(Package insurance)??留뚮뱾?댁?湲곌퉴吏 ?щ낫?섏떆???쇰줈遺???대낫?μ쓣 ?뺣낫?섎뒗 ??븷???대떦?섏???O,O,O,10,10,0,,,,,,,,,,,,,,,,,
4,ABANK-0004,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,媛쒖슂,吏꾩쐞??AA01,AA01,?쎄???醫낅쪟,Fire Insurance Policy(Korean Form)? 援?Ц?붿옱蹂댄뿕???곸뿭???쎄??쇰줈 援?궡??嫄곗＜?섎뒗 ?멸뎅?몄씠??援??댁뿉 ?뚯옱?섍퀬 ?덈뒗 ?洹쒕え ?멸뎅湲곗뾽???꾪븳 寃껋씠??,,X,X,10,10,0,,?뚭퇋紐⑥쇅援?린??,,,,,,,,,,,,,,
5,ABANK-0005,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,媛쒖슂,?좏깮??AA01,AA01,?쎄???醫낅쪟,?붿옱蹂댄뿕??醫낅쪟??????ㅼ쓬 ?ㅻ챸以??由곌쾬??1)?쇰컲?붿옱蹂댄뿕? ?쇰컲臾쇨굔怨?怨듭옣臾쇨굔????댁꽌 蹂댁옣???쒓났?쒕떎.2)F.O.C Policy form? 1904???곕뜕??Fire Office Commitee?먯꽌 ?꾩꽭怨?蹂댄뿕?쒖옣??怨??듭쟻?쇰줈 ?ъ슜?????덈룄濡?留뚮뱾?덈떎.3) F.O.C Policy form? ?ъ궛醫낇빀蹂댄뿕(Package insurance)??留뚮뱾?댁?湲곌퉴吏 ?щ낫?섏떆???쇰줈遺???대낫?μ쓣 ?뺣낫?섎뒗 ??븷???대떦?섏???4) Fire Insurance Policy(Korean Porm)? 二쇰줈 援?궡 ??뺣Ъ嫄댁뿉 ?ъ슜?섍퀬 ?덈떎.,4,O,4,10,10,0,,4)?뚭퇋紐⑥쇅援?린??,,,,,,,,,,,,,,
6,ABANK-0006,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,媛쒖슂,吏꾩쐞??AA01,AA01,?쎄??뺥깭,蹂댄넻?쎄? ?대? 湲곕낯?곸씤 ?대낫?꾪뿕怨?硫댁콉?꾪뿕??鍮꾨’?섏뿬 蹂댄뿕怨꾩빟??蹂댄렪???쇰컲??怨듯넻?곸쑝濡??곸슜?섎뒗 媛?醫?蹂댄뿕議곌굔?ㅼ씠 湲곗옱?섏뼱 ?덈떎.,O,O,O,10,10,0,,,,,,,,,,,,,,,,
7,ABANK-0007,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,媛쒖슂,吏꾩쐞??AA01,AA01,?쎄??뺥깭,異붽??쎄??대? ?쎄? 媛쒕컻 ?뱀떆??蹂댄넻?쎄???湲곗옱?섏? 紐삵븯??쇰굹 怨쇳븰湲곗닠??諛쒕떖 諛??ы쉶 蹂?붾줈 湲곗씤???뱀젙 ?꾪뿕????섏뿬 ?곸슜?섎뒗 ?쎄???留먰븳??O,O,O,10,10,0,,,,,,,,,,,,,,,,,
8,ABANK-0008,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,媛쒖슂,吏꾩쐞??AA01,AA01,?쎄??뺥깭,異붽??쎄??대? ?쎄???泥섏쓬 留뚮뱾 ?뚯뿉??湲곗옱?섏? 紐삵뻽?쇰굹 湲곗닠??諛쒕떖?대굹 ?ы쉶??蹂?붾줈 湲곗씤???뱀젙 ?꾪뿕 ?????紐⑤뱺 蹂댄뿕怨꾩빟??怨듯넻?쇰줈 ?곸슜?섍린 ?꾪븯??留뚮뱾?댁쭊 ?쎄?,O,O,O,10,10,0,,,,,,,,,,,,,,,,
9,ABANK-0009,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,媛쒖슂,吏꾩쐞??AA01,AA01,?쎄??뺥깭,異붽??쎄??대? 蹂댄넻?쎄???議곌굔??蹂寃쏀븯???쎄???留먰븳??,X,X,10,10,0,,?밸퀎?쎄?,,,,,,,,,,,,,,,
10,ABANK-0010,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,?밸퀎?쎄?,吏꾩쐞??AA01,AA01,?꾧린?꾪뿕?대낫?뱀빟,?꾧린?꾪뿕?대낫 ?밸퀎?쎄?? ?꾧린???ш퀬??寃곌낵濡??앷릿 ?붿옱?먰빐瑜?蹂댁긽?섎뒗 ?밸퀎?쎄??대떎,,X,X,10,10,0,,紐⑹쟻臾쇱쓽 ?꾧린???먰빐 洹??먯껜,,,,,,,,,,,,,,
11,ABANK-0011,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,?밸퀎?쎄?,吏꾩쐞??AA01,AA01,?꾧린?꾪뿕?대낫?뱀빟,"?꾧린?꾪뿕?대낫 ?밸퀎?쎄?? ?꾧린???먰빐 洹??먯껜瑜?蹂댁긽?섎ŉ, ?꾧린???ш퀬??寃곌낵濡??앷릿 ?붿옱?먰빐??蹂댄넻?쎄??먯꽌 ?대낫?쒕떎.",O,O,O,10,10,0,,,,,,,,,,,,,,,,
